Num,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,var21
291,FW,���蹮��,1,434,40,50,CN,2014-09-29,2015-01-25,2014-08-08,2014-11-06,2014-11-11,2014-11-13,2014-12-04,2014-12-09,2014-12-09,,,,2014-12-09,�¹�
292,FW,����(REV),1,542,40,50,CN,2014-09-29,2015-01-25,2014-08-08,2014-09-23,2014-09-24,2014-09-30,,2014-10-16,2014-10-16,,,,2014-10-16,�¹�
293,FW,��������,1,"1,005.00",40,50,CN,2014-09-29,2015-01-25,2014-08-08,2014-09-23,2014-09-26,2014-10-07,2014-10-18,2014-10-20,2014-10-20,,,,2014-10-20,�¹�
294,FW,LT����,2,"2,256.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-29,2015-01-30,2015-02-02,2015-02-04,2015-02-07,2015-02-07,,,,2015-02-07,�¹�
295,FW,LT����,2,"2,564.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-30,2015-02-02,2015-02-05,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-17,�¹�
296,FW,LT����,2,520,40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-30,2015-01-31,2015-02-03,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-16,�¹�
297,FW,LT����,2,"2,740.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-29,2015-01-30,2015-02-02,2015-02-04,2015-02-07,2015-02-07,,,,2015-02-07,�¹�
298,FW,LT����,2,"2,762.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-30,2015-01-31,2015-02-10,2015-02-11,2015-02-16,2015-02-16,,,,2015-02-17,�¹�
299,FW,LT����,2,"2,272.00",,60,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-29,2015-01-30,2015-02-02,2015-02-04,2015-02-07,2015-02-07,,,,2015-02-07,�¹�
300,FW,LT����,2,0,40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-02-05,2015-02-09,2015-02-10,2015-02-11,2015-02-16,2015-02-16,,,,2015-02-16,�¹�
301,FW,LT����,2,"2,429.00",,60,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-29,2015-02-02,2015-02-04,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-16,�¹�
302,FW,����(REV),2,"3,567.00",40,50,CN,2014-09-26,2015-04-15,2015-03-10,2015-04-06,2015-04-09,2015-04-14,2015-04-17,2015-04-20,2015-04-20,,,,2015-04-21,�¹�
303,FW,LT����,2,"2,037.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-29,2015-02-02,2015-02-04,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-17,�¹�
304,FW,LT����,2,"2,028.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-30,2015-02-05,2015-02-09,2015-02-11,2015-02-16,2015-02-16,,,,2015-02-16,�¹�
305,FW,LT����,2,"4,121.00",40,50,CN,2014-09-26,2015-04-15,2015-03-10,2015-03-28,2015-04-03,2015-04-07,2015-04-08,2015-04-20,2015-04-20,,,,2015-04-21,�¹�
306,FW,LT����,2,"2,728.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-02-02,2015-02-03,2015-02-05,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-17,�¹�
307,FW,LT����,2,"2,028.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-30,2015-02-02,2015-02-05,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-17,�¹�
308,FW,LT����,2,"5,279.00",40,50,CN,2014-09-26,2015-04-15,2015-03-10,2015-03-28,2015-04-02,2015-04-07,2015-04-08,2015-04-20,2015-04-20,,,,2015-04-21,�¹�
309,FW,LT����,2,"3,738.00",40,50,CN,2014-09-26,2015-04-15,2015-03-10,2015-04-06,2015-04-09,2015-04-14,2015-04-17,2015-04-20,2015-04-20,,,,2015-04-21,�¹�
310,FW,LT����,2,"2,222.00",40,50,CN,2014-09-26,2015-04-15,2015-03-10,2015-04-06,2015-04-10,2015-04-14,2015-04-17,2015-04-20,2015-04-20,,,,2015-04-21,�¹�
311,FW,LT����,2,"2,767.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-02-10,2015-02-16,2015-02-25,2015-03-04,2015-03-07,2015-03-07,,,,2015-03-09,�¹�
312,FW,��������,2,"6,000.00",40,50,CN,2014-09-29,2015-01-25,2014-08-08,2014-09-29,2014-10-01,2014-10-07,2014-10-18,2014-10-20,2014-10-20,,,,2014-10-20,�¹�
313,FW,��������,2,"3,492.00",40,50,CN,2014-09-29,2015-01-25,2014-08-08,2014-10-01,2014-10-03,2014-10-10,2014-10-18,2014-10-20,2014-10-20,,,,2014-10-20,�¹�
314,FW,LT����,2,"5,026.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-30,2015-02-02,2015-02-04,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-17,�¹�
315,FW,LT����,2,944,40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-02-05,2015-02-07,2015-02-10,2015-02-11,2015-02-16,2015-02-16,,,,2015-02-16,�¹�
316,FW,LT����,2,"4,600.00",40,50,CN,2014-09-26,2015-04-15,2015-03-10,2015-03-24,2015-03-27,2015-04-07,2015-04-08,2015-04-20,2015-04-20,,,,2015-04-21,�¹�
317,FW,����(REV),2,"1,868.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-03-16,2015-03-21,2015-03-24,2015-03-28,2015-04-02,2015-04-02,,,,2015-04-02,�¹�
318,FW,LT����,2,"3,923.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-02-02,2015-02-03,2015-02-05,2015-02-10,2015-02-16,2015-02-16,,,,2015-02-17,�¹�
319,FW,LT����,2,"3,362.00",40,50,CN,2014-09-26,2015-02-25,2015-01-15,2015-01-29,2015-01-30,2015-02-02,2015-02-04,2015-02-07,2015-02-07,,,,2015-02-07,�¹�
320,FW,LT����,1,526,,50,CN,2014-10-16,2014-11-20,2014-10-14,2014-10-24,2014-10-29,2014-10-30,2014-11-06,2014-11-11,2014-11-11,,,,2014-11-11,�¹�
321,FW,,1,"1,476.00",40,50,CN,,2015-01-25,,,,,,,,,,,,
322,CM,��������,12,0,40,50,LTCS,2014-09-29,2015-01-25,2014-08-08,2014-10-21,2014-10-21,2014-11-06,2014-11-19,2014-11-20,2014-11-20,2014-12-08,2015-01-03,2015-01-12,2015-01-12,����
323,CM,��������,12,587,40,50,LTCS,2014-09-29,2015-01-25,2014-08-08,2014-10-14,2014-10-14,2014-11-06,2015-01-19,2015-01-30,2015-02-02,2015-02-10,2015-02-17,2015-02-17,2015-02-17,����
324,PG,,36,0,40,50,DSS,,2015-01-25,,,,,,,,,,,,
325,PG,,24,960,40,50,DSS,,2015-01-25,,,,,,,,,,,,
326,PG,,24,"3,198.00",40,50,DSS,,2015-01-25,,,,,,,,,,,,
327,PG,��������,36,0,60,60,DSS,2014-09-29,2015-03-24,2014-08-26,2014-12-22,2015-01-10,2015-01-22,2015-01-29,2015-02-03,2015-02-03,2015-02-06,2015-02-13,2015-02-13,2015-02-15,����
328,PG,��������,24,960,60,60,DSS,2014-11-18,2015-03-24,2015-01-08,2015-02-09,2015-02-10,2015-02-17,2015-03-21,2015-03-25,2015-03-25,2015-03-30,2015-04-09,2015-04-09,2015-04-09,����
329,PG,LT����,24,"3,198.00",60,60,DSS,2014-11-21,2015-01-01,2014-11-21,2014-12-18,2014-12-23,2015-01-07,2015-01-10,2015-01-13,2015-01-13,2015-01-17,2015-01-21,2015-01-21,2015-01-22,����
330,PG,��������,6,"3,814.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-10-21,2014-10-21,2014-10-30,2014-11-04,2014-11-21,2014-11-21,2014-12-02,2014-12-09,2014-12-17,2014-12-17,����
331,PG,��������,6,"6,000.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-10-07,2014-10-07,2014-10-29,2014-10-30,2014-10-31,2014-10-31,2014-11-21,2014-11-25,2014-11-25,2014-11-25,����
332,PG,��������,6,"2,362.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-29,2014-09-29,2014-10-16,2014-10-21,2014-10-22,2014-10-23,2014-11-21,2014-11-25,2014-11-25,2014-11-25,����
333,DW,��������,2,"4,098.00",60,60,DSS,2014-11-21,2014-11-18,2014-09-15,2014-09-30,2014-10-07,2014-10-13,2014-10-14,2014-10-15,2014-10-20,2014-10-28,2014-11-08,2014-11-08,2014-11-12,���ϻ���
334,IA,��������,3,"2,975.00",,50,DSS,2014-09-29,2014-10-21,2014-09-04,2014-09-27,2014-09-30,2014-10-10,2014-10-17,2014-10-28,2014-10-28,2014-11-26,2014-12-01,2014-12-01,2014-12-02,����
335,FL,����(REV),12,"3,200.00",60,60,DSS,2014-11-21,2014-11-18,2015-04-27,2015-05-22,2015-05-30,2015-06-04,2015-06-08,2015-06-04,2015-06-10,2015-06-15,,,,���ϻ���
336,FL,����(REV),12,"5,602.00",60,60,DSS,2014-11-21,2014-11-18,2014-10-14,2014-11-19,2014-11-21,2014-11-25,2014-12-01,2014-12-12,2014-12-12,2014-12-19,2014-12-20,2014-12-20,2014-12-20,����
337,PG,��������,24,294,40,50,DSS,2014-09-29,2015-01-25,2014-08-26,2014-12-04,2014-12-15,2014-12-19,2014-12-25,2014-12-26,2014-12-26,2015-01-02,2015-01-08,2015-01-08,2015-01-08,����
338,PG,��������,24,"3,134.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-26,2014-11-21,2014-11-22,2014-11-28,2014-12-11,2014-12-16,2014-12-17,2014-12-24,2014-12-30,2014-12-30,2014-12-30,����
339,PG,��������,36,0,40,50,DSS,2014-09-29,2015-01-25,2014-08-26,2014-12-22,2014-12-28,2015-01-13,2015-01-19,2015-01-23,2015-01-23,2015-01-30,2015-02-04,2015-02-04,2015-02-05,����
340,PG,����(REV),24,"1,435.00",60,60,DSS,2014-11-18,2015-03-24,2015-01-08,2015-03-30,2015-03-31,2015-04-03,2015-04-09,2015-04-10,2015-04-16,2015-04-21,2015-04-29,2015-04-29,2015-05-06,���ϻ���
341,PG,��������,24,640,40,50,DSS,2014-09-29,2015-01-25,2014-08-26,2014-11-27,2014-12-03,2014-12-16,2015-01-25,2015-01-27,2015-01-27,2015-01-30,2015-02-04,2015-02-04,2015-02-05,����
342,PG,LT����,24,"1,303.00",40,50,DSS,2014-09-29,2015-02-20,2015-01-12,2015-01-27,2015-04-06,2015-04-07,2015-04-08,2015-04-08,2015-04-08,2015-04-13,2015-04-18,2015-04-18,2015-04-20,����
343,PG,��������,30,"3,533.00",,60,DSS,2014-09-29,2015-04-11,2014-08-26,2015-01-21,2015-01-23,2015-02-27,2015-04-11,2015-04-14,2015-04-15,2015-04-20,2015-04-23,2015-04-23,2015-04-29,����
344,PG,��������,30,"3,450.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-26,2015-01-19,2015-01-21,2015-02-03,2015-03-23,2015-03-25,2015-03-25,2015-03-30,2015-04-08,2015-04-08,2015-04-08,����
345,WS,��������,1,681,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-13,2014-09-16,2014-10-10,2014-11-10,2014-11-12,2014-11-12,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
346,WS,��������,1,250,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-12,2014-09-16,2014-10-10,2014-11-10,2014-11-12,2014-11-12,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
347,WS,��������,1,100,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-28,2014-08-30,2014-09-02,,2014-09-04,2014-09-04,2014-10-04,2014-10-11,2014-10-11,2014-10-13,����
348,WS,��������,1,243,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-18,2014-08-26,2014-10-01,2014-10-06,2014-10-08,2014-10-08,2014-10-23,2014-11-07,2014-11-19,2014-11-19,����
349,WS,��Ÿ,1,"2,005.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-12,2014-09-18,2014-09-22,2014-09-23,2014-09-24,2014-10-01,2014-10-14,2014-10-27,2014-10-27,2014-10-27,���ϻ���
350,WS,��Ÿ,1,"2,311.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-17,2014-09-24,2014-09-26,2014-09-29,2014-09-30,2014-10-07,2014-10-17,2014-10-29,2014-10-29,2014-10-30,���ϻ���
351,WS,��Ÿ,1,"1,655.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-17,2014-09-23,2014-09-24,2014-09-25,2014-09-26,2014-10-02,2014-10-10,2014-10-22,2014-10-22,2014-10-23,���ϻ���
352,WS,��Ÿ,1,"1,000.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-11,2014-09-17,2014-09-19,2014-09-22,2014-09-23,2014-09-25,2014-10-01,2014-10-10,2014-10-10,2014-10-15,���ϻ���
353,WS,LT����,1,"2,413.00",,50,DSS,2014-09-29,2014-11-01,2014-09-25,2014-10-11,2014-10-13,2014-10-17,2014-10-18,2014-10-21,2014-10-24,2014-11-06,2014-11-17,2014-11-17,2014-11-19,���ϻ���
354,WS,��Ÿ,1,"1,110.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-17,2014-09-17,2014-09-19,2014-09-22,2014-09-23,2014-09-25,2014-10-01,2014-10-10,2014-10-10,2014-10-15,���ϻ���
355,PA,��������,1,681,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-18,2014-08-27,2014-08-29,2014-09-04,2014-09-04,2014-09-04,2014-10-04,2014-10-11,2014-10-11,2014-10-13,����
356,PA,��������,1,250,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-18,2014-08-26,2014-08-28,2014-09-04,2014-09-04,2014-09-04,2014-10-04,2014-10-11,2014-10-11,2014-10-13,����
357,PA,��������,1,100,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-28,2014-08-30,2014-09-02,,2014-09-04,2014-09-04,2014-10-04,2014-10-11,2014-10-11,2014-10-13,����
358,PA,��������,1,243,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-12,2014-09-16,2014-10-10,2014-11-10,2014-11-12,2014-11-12,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
359,PA,��Ÿ,1,"1,855.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-12,2014-09-18,2014-09-22,2014-09-23,2014-09-24,2014-10-01,2014-10-14,2014-10-27,2014-10-27,2014-10-27,���ϻ���
360,PA,��������,1,"2,269.00",40,50,DSS,2014-09-29,2015-01-25,2014-09-04,2014-10-02,2014-10-10,2014-10-14,2014-10-17,2014-10-20,2014-10-20,2014-10-28,2014-11-02,2014-11-02,2014-11-03,����
361,PA,��Ÿ,1,"1,730.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-17,2014-09-23,2014-09-25,2014-09-29,2014-09-30,2014-10-07,2014-10-17,2014-10-29,2014-10-29,2014-10-30,���ϻ���
362,PA,��Ÿ,1,"1,000.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-11,2014-09-17,2014-09-19,2014-09-22,2014-09-23,2014-09-25,2014-10-01,2014-10-10,2014-10-10,2014-10-15,���ϻ���
363,PA,LT����,1,"2,263.00",,50,DSS,2014-09-29,2014-11-01,2014-09-25,2014-10-14,2014-10-16,2014-10-21,2014-10-22,2014-10-23,2014-10-29,2014-11-07,2014-11-18,2014-11-18,2014-11-20,���ϻ���
364,PA,��Ÿ,1,"1,110.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-11,2014-09-17,2014-09-19,2014-09-22,2014-09-23,2014-09-25,2014-10-01,2014-10-10,2014-10-10,2014-10-15,���ϻ���
365,NI,��������,1,681,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-13,2014-09-16,2014-10-14,2014-11-07,2014-11-12,2014-11-12,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
366,NI,��������,1,250,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-12,2014-09-16,2014-10-10,2014-11-10,2014-11-12,2014-11-12,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
367,NI,��������,1,100,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-02,2014-09-02,2014-09-19,,2014-09-25,2014-09-25,2014-10-16,2014-10-24,2014-10-28,2014-10-29,����
368,NI,��������,1,243,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-12,2014-09-16,2014-10-10,2014-11-10,2014-11-12,2014-11-12,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
369,NI,��Ÿ,1,"2,155.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-12,2014-09-18,2014-09-22,2014-09-23,2014-09-24,2014-10-01,2014-10-14,2014-10-27,2014-10-27,2014-10-27,���ϻ���
370,NI,��Ÿ,1,"2,161.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-17,2014-09-23,2014-09-25,2014-09-29,2014-09-30,2014-10-07,2014-10-17,2014-10-29,2014-10-29,2014-10-30,���ϻ���
371,NI,��Ÿ,1,"1,805.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-17,2014-09-23,2014-09-25,2014-09-29,2014-09-30,2014-10-07,2014-10-17,2014-10-29,2014-10-29,2014-10-30,���ϻ���
372,NI,��Ÿ,1,"1,000.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-11,2014-09-17,2014-09-19,2014-09-22,2014-09-23,2014-09-25,2014-10-01,2014-10-10,2014-10-10,2014-10-15,���ϻ���
373,NI,LT����,1,"2,563.00",,50,DSS,2014-09-29,2014-11-01,2014-09-25,2014-10-14,2014-10-16,2014-10-21,2014-10-22,2014-10-23,2014-10-29,2014-11-07,2014-11-18,2014-11-18,2014-11-20,���ϻ���
374,NI,��Ÿ,1,"1,110.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-25,2014-09-11,2014-09-18,2014-09-22,2014-09-23,2014-09-24,2014-10-01,2014-10-14,2014-10-27,2014-10-27,2014-10-27,���ϻ���
375,DE,��������,1,275,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-19,2014-08-25,2014-08-26,2014-10-20,2014-10-28,2014-10-28,2014-11-26,2014-12-01,2014-12-01,2014-12-02,����
376,DE,��������,1,"1,144.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-18,2014-09-02,2014-10-07,2014-10-11,2014-10-22,2014-10-22,2014-11-03,2014-11-11,2014-11-11,2014-11-11,����
377,DE,��������,1,768,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-18,2014-08-28,2014-09-01,2014-09-20,2014-09-26,2014-09-26,2014-10-11,2014-10-18,2014-10-18,2014-10-18,����
378,DE,��������,1,"2,217.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-18,2014-09-02,2014-09-03,2014-09-18,2014-09-23,2014-09-23,2014-10-09,2014-10-14,2014-10-14,2014-10-14,����
379,SI,��������,1,326,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-19,2014-08-25,2014-08-26,2014-09-25,2014-10-02,2014-10-02,2014-10-02,2014-10-22,2014-10-30,2014-10-30,����
380,SI,��������,1,"2,552.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-10-07,2014-10-09,2014-10-16,2014-10-21,2014-10-23,2014-10-23,2014-11-14,2014-11-20,2014-11-20,2014-11-20,����
381,SI,��������,1,"2,868.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-10-07,2014-10-08,2014-10-16,2014-10-22,2014-10-23,2014-10-24,2014-11-11,2014-11-18,2014-11-18,2014-11-18,����
382,SI,��������,1,"1,451.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-30,2014-09-30,2014-10-14,2014-10-17,2014-10-23,2014-10-23,2014-11-14,2014-11-20,2014-11-20,2014-11-20,����
383,SI,��������,1,"1,000.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-30,2014-09-30,2014-10-14,2014-10-17,2014-10-23,2014-10-23,2014-11-14,2014-11-20,2014-11-20,2014-11-20,����
384,PD,��������,1,326,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-10-18,2014-11-03,2014-11-06,2014-11-11,2014-11-13,2014-11-14,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
385,PD,��������,1,"2,702.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-18,2014-09-02,2014-09-03,2014-10-02,2014-10-13,2014-10-13,2014-10-21,2014-10-21,2014-10-21,2014-10-21,����
386,PD,��������,1,"3,018.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-19,2014-09-02,2014-09-03,2014-09-29,2014-10-08,2014-10-08,2014-10-23,2014-11-07,2014-11-19,2014-11-19,����
387,PD,��������,1,"1,301.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-19,2014-09-02,2014-09-03,2014-09-18,2014-09-23,2014-09-23,2014-10-09,2014-10-14,2014-10-14,2014-10-14,����
388,PD,��������,1,"1,000.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-19,2014-09-02,2014-09-03,2014-09-18,2014-09-23,2014-09-23,2014-10-09,2014-10-14,2014-10-14,2014-10-14,����
389,AO,��������,1,325,40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-08-19,2014-08-25,2014-08-26,2014-09-25,2014-10-02,2014-10-02,2014-10-02,2014-10-22,2014-10-30,2014-10-30,����
390,AO,��������,1,"1,374.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-29,2014-09-30,2014-10-14,2014-10-18,2014-10-23,2014-10-23,2014-11-14,2014-11-20,2014-11-20,2014-11-20,����
391,AO,��������,1,"1,144.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-10-07,2014-10-10,2014-10-16,2014-11-07,2014-11-12,2014-11-12,2014-11-19,2014-11-28,2014-11-28,2014-11-28,����
392,AO,��������,1,"1,217.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-09-29,2014-09-30,2014-10-14,2014-10-17,2014-10-23,2014-10-23,2014-11-14,2014-11-20,2014-11-20,2014-11-20,����
393,AO,��������,1,"1,000.00",40,50,DSS,2014-09-29,2015-01-25,2014-08-08,2014-10-09,2014-10-09,2014-10-29,2014-10-31,2014-11-05,2014-11-05,2014-11-10,2014-11-17,2014-11-21,2014-11-22,����
394,IA,��Ÿ,1.5,"1,100.00",60,60,DSS,2014-11-21,2014-11-18,2014-09-25,2014-10-08,2014-10-09,2014-10-15,2014-11-04,2014-11-03,2014-11-10,2014-11-18,2014-11-25,2014-11-25,2014-11-27,���ϻ���
395,IA,��������,1.5,"3,089.00",60,60,DSS,2014-11-21,2014-11-18,2014-09-15,2014-10-06,2014-10-06,2014-10-10,2014-10-14,2014-10-23,2014-10-29,2014-11-07,2014-11-18,2014-11-18,2014-11-20,���ϻ���
396,IA,��������,1.5,"2,862.00",40,50,DSS,2014-09-29,2015-01-25,2014-09-04,2014-10-01,2014-10-07,2014-10-14,2014-10-17,2014-10-20,2014-10-20,2014-10-28,2014-11-02,2014-11-02,2014-11-03,����
397,IA,����(REV),1.5,"2,852.00",40,50,DSS,2014-09-29,2015-01-25,2014-09-04,2014-09-29,2014-10-02,2014-10-07,,2014-10-13,2014-10-13,2014-10-21,2014-10-21,2014-10-21,2014-10-21,����
398,IA,LT����,1.5,"2,315.00",,50,DSS,2014-09-29,2014-11-01,2014-09-25,2014-10-08,2014-10-09,2014-10-15,2014-10-16,2014-10-17,2014-10-20,2014-11-03,2014-11-12,2014-11-12,2014-11-14,���ϻ���
399,IA,��������,1.5,"3,559.00",40,50,DSS,2014-09-29,2015-01-25,2014-09-04,2014-09-30,2014-09-30,2014-10-02,2014-10-06,2014-10-08,2014-10-08,2014-10-23,2014-11-07,2014-11-19,2014-11-19,����
400,IA,��������,1.5,"3,100.00",40,50,DSS,2014-09-29,2015-01-25,2014-09-04,2014-10-02,2014-10-06,2014-10-10,2014-10-15,2014-10-16,2014-10-16,2014-10-28,2014-10-28,2014-10-28,2014-10-28,����
401,IA,��������,1.5,"2,432.00",40,50,DSS,2014-09-29,2015-01-25,2014-09-04,2014-09-30,2014-10-02,2014-10-07,2014-10-10,2014-10-13,2014-10-13,2014-10-21,2014-10-21,2014-10-21,2014-10-21,����
402,FL,��������,12,"1,000.00",60,60,DSS,2014-11-21,2014-11-18,2014-09-15,2014-10-04,2014-10-04,2014-10-08,,2014-10-08,2014-10-16,2014-10-28,2014-11-08,2014-11-08,2014-11-12,���ϻ���
403,FL,��������,12,"4,646.00",60,60,DSS,2014-11-21,2014-11-18,2014-09-15,2014-10-06,2014-10-14,2014-10-17,2014-10-18,2014-10-21,2014-10-24,2014-11-06,2014-11-17,2014-11-17,2014-11-19,���ϻ���
404,PF,����(REV),4,0,,50,DSS,2014-10-30,2014-10-27,2015-05-12,,,,,,,,,,,�Ǿؿ�
405,PF,����(REV),30,0,,50,DSS,2014-10-30,2014-10-27,2015-05-14,2015-06-17,,,,,,,,,,����
406,PF,����(REV),30,0,,50,DSS,2014-10-30,2014-10-27,2015-05-14,2015-06-16,2015-06-19,,,,,,,,,����
407,PF,����(REV),36,0,,50,DSS,2014-10-30,2015-03-15,2015-02-02,2015-04-13,2015-04-21,2015-05-06,2015-05-08,2015-05-09,2015-05-09,2015-05-13,2015-05-15,2015-05-15,2015-05-21,�Ǿؿ�
408,PF,LT����,30,0,60,60,DSS,2014-11-18,2014-11-18,2015-03-04,2015-04-16,2015-04-18,2015-04-27,2015-06-10,2015-06-16,2015-06-16,,,,,����
409,PF,����(REV),30,0,60,60,DSS,2014-11-21,2014-11-18,2015-05-14,2015-06-11,2015-06-19,,,,,,,,,����
410,PF,���繮��,36,0,60,60,DSS,2014-11-21,2015-03-15,2015-02-02,2015-04-13,2015-04-21,2015-05-06,2015-05-08,2015-05-09,2015-05-09,2015-05-13,2015-05-15,2015-05-15,2015-05-21,�Ǿؿ�
411,PG,LT����,3,"1,855.00",,50,DSS,2014-10-30,2014-12-15,2014-11-04,2014-11-25,2014-11-26,2014-11-28,2014-12-06,2014-12-12,2014-12-12,2014-12-19,2014-12-20,2014-12-20,2014-12-20,����
412,PG,LT����,3,200,,50,DSS,2014-10-30,2014-12-15,2014-11-04,2014-11-24,2014-12-02,2014-12-04,2014-12-23,2015-01-03,2015-01-03,2015-01-08,2015-01-13,2015-01-13,2015-01-13,����
413,FL,LT����,6,500,60,60,DSS,2014-11-18,2015-03-24,2014-12-12,2014-12-29,,,,,,,,,,����
414,FL,����(REV),6,302,60,60,DSS,2014-11-18,2015-01-20,2014-12-12,2015-01-21,2015-01-22,2015-05-13,2015-05-14,2015-02-06,2015-02-06,2015-02-09,2015-02-14,2015-02-14,2015-02-15,����
415,PG,,2,566,60,60,DSS,,2015-03-24,,,,,,,,,,,,
416,PG,,2,202,60,60,DSS,,2015-03-24,,,,,,,,,,,,
417,DX,,2,281,60,60,DSS,,2015-03-24,,,,,,,,,,,,
418,DX,,2,676,60,60,DSS,,2015-03-24,,,,,,,,,,,,
419,DX,,2,"6,000.00",60,60,DSS,,2015-02-05,,,,,,,,,,,,
420,DX,,2,"2,350.00",60,60,DSS,,2015-03-24,,,,,,,,,,,,
421,DX,LT����,3,"3,358.00",60,60,DSS,2014-11-18,2015-03-05,2015-01-29,2015-02-11,2015-02-11,2015-02-13,2015-02-25,2015-03-03,2015-03-03,2015-03-06,2015-03-11,2015-03-11,2015-03-16,����
